Grade,Math,English,Korean
1,74.96714153011233,73.36803991262342,84.08386339974422
1,68.61735698828815,75.51855167842425,63.934016109868494
1,76.47688538100692,85.9783488409861,85.43527104126792
1,85.23029856408026,84.88296212346772,91.26765430565942
1,67.65846625276664,79.83278724828682,79.96121883868442
1,67.6586304305082,80.93861906647025,97.52154975069679
1,85.79212815507391,90.2213191663074,65.71452961075713
1,77.67434729152909,75.26742888931336,60.06414356026299
1,65.30525614065049,84.37677904936031,53.65535701314866
1,75.42560043585965,78.38245878052885,92.9525317378702
1,65.36582307187538,78.25855037418224,82.8523878762487
1,65.34270246429743,88.79021481589751,74.33298394907455
1,72.41962271566034,86.60333079190424,78.35962351583784
1,50.86719755342202,86.50807708800511,61.49413143241948
1,52.75082167486967,90.44383045723464,104.34902375540192
1,64.37712470759027,80.16803073306207,76.55065418370273
1,59.87168879665576,85.45562377035971,76.31273753525872
1,73.14247332595274,77.51786594725235,83.7091994867843
1,60.91975924478789,82.59333081990754,80.77211078084056
1,55.87696298664709,78.95885556505853,77.68660829134957
1,84.65648768921554,80.77596771994175,65.51430653465626
1,67.74223699513465,84.76125620349531,80.65762028563195
1,70.67528204687923,73.45423453413223,97.5842939577004
1,55.75251813786544,96.73909820548369,91.14504055385973
1,64.55617275474818,71.95186094800238,94.11823951967276
1,71.10922589709867,70.28649109769815,68.86541188282578
1,58.490064225776976,89.26488698800054,63.12474215689703
1,73.75698018345672,86.33330155170349,73.49055695880422
1,63.99361310081195,84.99295853641723,75.66869894746434
1,67.08306250206724,85.02676407411424,88.13029822165139
1,63.98293387770603,79.90202581722468,54.69042444342217
1,88.52278184508938,72.82196502811335,93.35460383352736
1,69.86502775262066,80.6064364655498,73.10390521705213
1,59.422890710440996,74.58270630790311,69.87742716063096
1,78.22544912103189,87.800957867342,62.85474749687799
1,57.791563500289776,78.82354094798289,55.141719937610766
1,72.08863595004756,73.39602242565991,84.87804700754297
1,50.403298761202244,77.42891326677605,75.87981560626085
1,56.71813951101569,83.30345163420499,59.52046920310735
1,71.96861235869123,75.4902035775682,59.459054735236606
1,77.3846657999541,73.42223683546855,70.97058360851847
1,71.7136828118997,81.94949769193529,95.02825830347271
1,68.8435171761176,81.95973256886978,71.88490378363674
1,66.98896304410711,75.94445459703095,56.962284562582724
1,55.214780096325725,76.23169355505341,72.05108323096867
1,62.801557916052914,81.8563994988611,71.72731716302795
1,65.39361229040213,68.4153252680214,42.63736028470114
1,80.57122226218915,68.74028980498755,74.34846160178625
1,73.43618289568461,74.2524462299805,72.22878563749586
1,52.36959844637266,78.29242278630522,83.35447637776102
1,73.24083969394795,82.48726052478403,97.18747313934415
1,66.14917719583684,91.80284973559641,88.5187803545731
1,63.23077999694041,86.86127698561616,71.77333571334204
1,76.11676288840867,78.72049176029259,61.721689095099954
1,80.30999522495951,79.84787033677848,105.88031763899832
1,79.31280119116198,71.97976508289753,75.71062120817386
1,61.607824767773614,79.85189491206089,75.16715150295535
1,66.90787624148786,77.6907308886389,74.71049895467996
1,73.31263431403563,82.58174848270471,77.37701712921427
1,79.75545127122359,73.38215245158142,73.2676750569127
1,65.2082576215471,84.15477211392938,68.11605591743717
1,68.14341023336183,92.26191130402063,68.4376927051153
1,58.93665025993972,79.12991881234514,74.60696075740802
1,58.037933759193294,83.21369377679153,68.47890274639482
1,78.12525822394198,85.5211519336889,66.44585060787404
1,83.56240028570824,76.79023622491331,76.27716273230276
1,69.27989878419666,81.79273985448333,71.94027339094974
1,80.03532897892023,80.10073920625436,93.04791586299226
1,73.61636025047635,80.78140878839065,43.18836229928385
1,63.54880245394876,73.81592172915627,88.09808222306954
1,73.61395605508415,80.19608139407154,89.95302230997154
1,85.38036566465969,83.9839863299636,50.11931721110221
1,69.64173960890048,91.60914886236033,70.88774887103581
1,85.64643655814007,87.67416660868166,70.5427096080505
1,43.80254895910255,97.22545966009245,58.109859663386146
1,78.21902504375224,73.8612194968956,65.66619974890949
1,70.87047068238171,86.97856509376543,61.67308985441005
1,67.00992649534132,81.46673604590681,96.02724532108347
1,70.91760776535503,97.51842346574138,86.22814071776953
1,50.124310853991076,73.53361371715879,90.2586611399299
1,67.80328112162488,73.2822252625538,83.66006476851882
1,73.57112571511746,75.20485883644783,61.45137874539325
1,84.77894044741517,63.008834205521545,68.70575680464272
1,64.81729781726352,75.79395982655392,80.87249473473501
1,61.91506397106812,73.92693870757041,60.33446629329666
1,64.98242956415463,81.20315029180966,83.55598116206866
1,79.15402117702074,82.73404780621728,72.11609522210237
1,73.28751109659684,95.00936671372709,70.50215030940483
1,64.70239796232961,87.60339070548841,83.5315196184419
1,75.13267433113356,75.38477075470078,80.33115973783248
1,70.9707754934804,72.81268262921314,70.66840601017104
